/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00733.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00733.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00314.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00314.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00080.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00080.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02508.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02508.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00436.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00436.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00390.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00390.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00198.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00198.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02729.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02729.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00917.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00917.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01200.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01200.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00448.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00448.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00293.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00293.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01649.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01649.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02003.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02003.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00004.RNA-Seq.R1.N.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00004.RNA-Seq.R2.N.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02000.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02000.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00902.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00902.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02379.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02379.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01823.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01823.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02149.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02149.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00383.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00383.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00556.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00556.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00573.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00573.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00586.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00586.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00589.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00589.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02112.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02112.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00831.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00831.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00573.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00573.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00088.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00088.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01287.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01287.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00079.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00079.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01410.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01410.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00559.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00559.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00395.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00395.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00418.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00418.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01890.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01890.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01313.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01313.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00572.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00572.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01175.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01175.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02002.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02002.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00369.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00369.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01361.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01361.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02588.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02588.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01683.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01683.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02433.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02433.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01607.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01607.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00175.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00175.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01861.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01861.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00080.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00080.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00390.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00390.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00167.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00167.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00959.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00959.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00581.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00581.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00814.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00814.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02421.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02421.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00560.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00560.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00578.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00578.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02348.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02348.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02424.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02424.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02000.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02000.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00095.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00095.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00150.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00150.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00959.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00959.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01689.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01689.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01405.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01405.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00095.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00095.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02586.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02586.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00704.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00704.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00140.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00140.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02003.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02003.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00893.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00893.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00973.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00973.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01304.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01304.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01361.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01361.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00435.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00435.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00561.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00561.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02463.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02463.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01882.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01882.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00574.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00574.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00422.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00422.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02582.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02582.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00574.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00574.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01011.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01011.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02380.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02380.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00096.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00096.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00001.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00001.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01416.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01416.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00917.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00917.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01885.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01885.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01021.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01021.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02572.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02572.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00088.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00088.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00852.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00852.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00546.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00546.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02424.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02424.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00913.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00913.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02158.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02158.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00175.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00175.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01924.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01924.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00545.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00545.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00819.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00819.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01024.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01024.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00102.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00102.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01214.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01214.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00097.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00097.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02112.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02112.RNA-Seq.R2.T.fastq
