/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02089.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02089.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00546.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00546.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00834.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00834.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01522.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01522.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02155.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02155.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00893.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00893.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02508.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02508.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01071.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01071.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01683.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01683.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00831.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00831.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00083.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00083.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00518.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00518.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00026.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00026.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01414.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01414.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02145.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02145.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02529.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02529.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00194.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00194.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00954.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00954.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00149.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00149.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01023.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01023.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01522.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01522.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00604.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00604.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00913.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00913.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02423.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02423.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02087.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02087.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00361.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00361.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00607.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00607.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00491.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00491.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01261.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01261.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00550.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00550.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00242.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00242.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00001.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00001.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00383.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00383.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00102.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00102.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01453.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01453.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00333.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00333.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00006.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00006.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00866.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00866.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02433.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02433.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02219.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02219.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00448.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00448.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00079.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00079.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00435.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00435.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00368.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00368.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00416.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00416.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02067.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02067.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01003.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01003.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02158.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02158.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01328.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01328.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00096.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00096.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01885.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01885.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00168.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00168.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02345.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02345.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01307.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01307.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01646.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01646.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00203.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00203.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02613.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02613.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00601.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00601.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01071.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01071.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01178.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01178.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01889.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01889.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00814.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00814.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01861.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01861.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01415.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01415.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00150.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00150.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01453.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01453.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01416.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01416.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01261.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01261.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01011.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01011.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02002.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02002.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00412.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00412.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01328.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01328.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00360.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00360.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00244.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00244.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00436.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00436.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01998.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01998.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02549.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02549.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00217.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00217.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01281.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01281.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00180.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00180.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02729.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02729.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00279.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00279.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00852.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00852.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02529.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02529.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00011.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00011.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01330.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01330.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01603.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01603.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01179.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01179.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00552.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00552.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01016.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01016.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01836.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01836.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01415.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01415.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01072.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01072.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01524.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01524.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01346.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01346.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00586.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00586.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01016.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01016.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02380.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02380.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00433.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00433.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00549.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00549.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02145.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02145.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02606.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02606.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00622.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00622.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01637.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01637.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01649.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01649.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02549.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02549.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00144.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00144.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00606.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00606.RNA-Seq.R2.A.fastq
