/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01682.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01682.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00418.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00418.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00361.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00361.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00517.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00517.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01998.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01998.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00004.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00004.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00263.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00263.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01648.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01648.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00169.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00169.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01524.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01524.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01890.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01890.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02365.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02365.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00738.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00738.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01176.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01176.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01823.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01823.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00244.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00244.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00416.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00416.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00279.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00279.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00902.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00902.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01281.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01281.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00737.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00737.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00556.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00556.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01175.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01175.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01410.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01410.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00549.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00549.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01313.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01313.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00010.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00010.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02606.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02606.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02087.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02087.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01287.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01287.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00640.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00640.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01023.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01023.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01220.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01220.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00517.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00517.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00547.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00547.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02587.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02587.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02572.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02572.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00518.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00518.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01405.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01405.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02421.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02421.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02089.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02089.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00017.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00017.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00932.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00932.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02149.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02149.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00168.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00168.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00601.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00601.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00908.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00908.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02348.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02348.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00198.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00198.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01889.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01889.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00010.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00010.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00545.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00545.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00552.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00552.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02423.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02423.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01286.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01286.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02345.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02345.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00395.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00395.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00097.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00097.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00510.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00510.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01311.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01311.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01282.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01282.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00360.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00360.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00973.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00973.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01632.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01632.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00263.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00263.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02586.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02586.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00577.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00577.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00510.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00510.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02365.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02365.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00009.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00009.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01489.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01489.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01030.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01030.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02463.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02463.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01200.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01200.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01311.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01311.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01282.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01282.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01648.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01648.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01024.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01024.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00550.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00550.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00177.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00177.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01603.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01603.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00547.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00547.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01021.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01021.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00907.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00907.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00578.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00578.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00148.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00148.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00310.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00310.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00011.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00011.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01689.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01689.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00310.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00310.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02219.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02219.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00819.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00819.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01924.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01924.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00422.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00422.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00733.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00733.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02155.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02155.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01003.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01003.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00866.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00866.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01307.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01307.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00858.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00858.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01286.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01286.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00579.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00579.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01330.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01330.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00148.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00148.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00314.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00314.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00646.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00646.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02613.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02613.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00954.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00954.RNA-Seq.R2.T.fastq
