/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00580.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00447.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00447.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01703.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01703.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00009.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00009.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01703.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01703.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01030.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01030.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01214.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01214.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00834.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00834.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00910.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00910.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00242.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00242.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00551.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00551.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00646.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00646.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00561.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00561.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00494.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00494.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00622.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00622.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01179.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01179.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00140.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00140.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00495.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00495.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01302.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01302.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00606.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00606.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00858.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00858.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00103.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00103.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00094.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00094.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01413.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01413.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01413.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01413.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00559.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00559.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01607.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01607.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00737.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00737.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00180.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00180.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01304.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01304.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00589.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00589.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01808.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01808.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01646.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01646.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00640.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00640.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01632.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01632.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01302.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01302.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00149.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00149.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02350.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02350.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00223.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00223.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01346.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01346.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01488.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01488.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00026.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00026.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02610.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02610.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00093.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00093.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00194.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00194.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02582.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02582.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01072.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01072.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02350.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02350.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01799.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01799.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01176.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01176.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00017.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00017.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00177.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00177.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00433.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00433.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00910.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00910.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00169.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00169.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00093.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00093.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00412.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00412.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01799.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01799.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00199.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00199.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02588.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02588.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00583.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00583.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01489.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01489.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00583.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00583.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00083.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00083.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01651.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01651.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00577.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00577.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00560.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00560.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02379.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02379.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00203.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00203.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00368.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00368.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02610.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-02610.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00447.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00447.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00551.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00551.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02067.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02067.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01414.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01414.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00495.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00495.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00572.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00572.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00932.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00932.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00738.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00738.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00581.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00581.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01220.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01220.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00144.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00144.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02587.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-02587.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00491.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00491.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01682.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01682.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00579.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00579.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00103.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00103.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00006.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00006.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00217.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00217.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01836.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01836.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00907.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00907.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01808.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01808.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00494.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00494.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01637.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01637.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00607.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00607.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00094.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00094.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00908.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00908.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00704.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00704.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01178.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01178.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00369.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00369.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01651.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01651.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00604.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-00604.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00293.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00293.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00167.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00167.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01488.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-01488.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00333.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00333.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00199.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00199.RNA-Seq.R2.A.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01882.RNA-Seq.R1.T.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3L-01882.RNA-Seq.R2.T.fastq
/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00223.RNA-Seq.R1.A.fastq	/gscmnt/gc2508/dinglab/estorrs/data/rnaediting/fastqs/C3N-00223.RNA-Seq.R2.A.fastq
